STN Code,Name of Monitoring Location,Type Water Body,State Name,Min Temperature,Max Temperature,Min Dissolved Oxygen,Max Dissolved Oxygen,Min pH,Max pH,Min Conductivity,Max Conductivity,Min BOD,Max BOD,Min Nitrate N + Nitrite N,Max Nitrate N + Nitrite N,Min Fecal Coliform,Max Fecal Coliform,Min Total Coliform,Max Total Coliform
5159.0,"GARGEYAPURAM LAKE 
GARGEYAPURAM (V), 
KURNOOL (M)",LAKE,"ANDHRA 
PRADESH",22,27,3.9,6.5,7.1,7.9,374,1370,1.5,3.7,0.33,5.90,214,525,816,1733
4368.0,"KOLLERU LAKE, 
KOKKIRAYALANKA (V), 
KAILALUR (M)",LAKE,"ANDHRA 
PRADESH",18,29,3.2,8.7,7.2,8.6,215,1800,1.6,6.1,0.69,2.79,7,21,210,460
2353.0,"KONDAKARLA-AAVA 
LAKE, KONDAKARLA, 
VISHAKHAPATNAM",LAKE,"ANDHRA 
PRADESH",26,29,3.4,6.4,7.1,8.5,402,888,2.4,4.8,1.12,2.42,7,39,150,240
5147.0,"PALASAMUDRAM LAKE, 
PALASAMUDRAM (V), 
PENUKONDA (M)",LAKE,"ANDHRA 
PRADESH",23,27,5.1,6.1,6.6,7.8,322,535,1.5,2.2,0.32,1.26,89,388,491,1046
1790.0,"PULICATE LAKE, SRIHARI 
KOTA, SULLURUPETA (M)",LAKE,"ANDHRA 
PRADESH",18,22,5.7,6.8,7.4,8.1,31100,42200,2.6,2.9,1.11,1.78,3,62,75,689
5156.0,"BRAHMAIAHLINGAM 
CHERUVU AT 
NARASINGAPALEM (V), 
AGIRIPALLI?(M)",TANK,"ANDHRA 
PRADESH",24,24,6.6,7.7,7.2,8.0,699,990,2.4,2.9,1.40,2.04,3,343,75,1380
4391.0,"CHENGAMBAKAM TANK 
IN SRI CITY SEZ, 
IRUGULAM (V)",TANK,"ANDHRA 
PRADESH",22,29,5.2,6.3,7.0,7.9,196,502,1.0,2.0,0.32,3.12,104,258,258,980
5150.0,"NELLORE SWARNALA 
CHERUVU (NELLORE 
TANK),NEAR 
BARASHAHID DARGHA, 
NELLORE TOWN",TANK,"ANDHRA 
PRADESH",17,21,6.2,7.5,7.5,8.3,982,1286,2.5,2.9,0.45,4.46,3,176,120,680
4921.0,"ANNAMAYYA PROJECT 
ON CHEYYERU 
RESERVOIR, RAJAMPET",WETLAND,"ANDHRA 
PRADESH",19,29,5.1,6.6,7.5,8.0,510,720,1.2,2.3,0.32,0.79,97,368,403,914
4936.0,"ANUMULA PALLY 
CHERUVU, ANUMULA 
PALLY (V),RACHERLA (M)",WETLAND,"ANDHRA 
PRADESH",22,26,6.4,7.6,7.3,8.4,247,480,1.8,2.6,0.92,2.05,3,29,64,240
4919.0,"BRAHMAMSAGAR, 
KANDIMALLAYAPALLI (V)",WETLAND,"ANDHRA 
PRADESH",21,27,5.4,6.5,7.0,8.0,406,603,1.0,2.2,0.32,1.12,102,243,436,816
,", BRAHMAMGARI 
MATTAM (M)",,,,,,,,,,,,,,,,,,
4926.0,"DALI TANK,VEMULADA 
(V), TEKKALI (M)",WETLAND,"ANDHRA 
PRADESH",24,32,2.9,7.5,7.4,8.2,279,804,1.7,10.2,0.51,2.42,4,20,75,460
4931.0,"GACHAKAYALA PORA 
(LAKE), GACHAKAYALA 
PORA (V), KATRENIKONA 
(M)",WETLAND,"ANDHRA 
PRADESH",26,36,6.4,8.0,7.1,8.7,2182,56100,1.6,2.6,0.55,8.05,3,15,93,240
4917.0,"GANGINENI CHERUVU, 
CHITTOOR TOWN",WETLAND,"ANDHRA 
PRADESH",15,30,4.0,6.1,6.8,7.7,893,1203,1.3,3.5,0.32,3.59,244,689,866,1986
4934.0,"INTERU SWAMPS, INTERU 
(V),  
BANTUMILLI (M)",WETLAND,"ANDHRA 
PRADESH",25,26,6.1,6.6,7.5,8.1,14950,31200,2.7,2.9,0.95,1.69,3,22,75,423
4918.0,"KATTAMANCHI 
CHERUVU, NEAR NEW 
RTC BUS STAND, 
CHITTOOR TOWN",WETLAND,"ANDHRA 
PRADESH",16,28,4.1,6.2,6.8,7.6,701,1172,1.2,3.7,0.46,3.76,226,479,686,1733
4933.0,"KRISHNA MANGROVES, 
KARA AGRAHARAM (V), 
MACHILIPATNAM (M)",WETLAND,"ANDHRA 
PRADESH",25,26,5.8,6.7,7.2,7.9,23000,39200,2.6,2.9,0.74,1.76,3,16,47,260
4929.0,"LAGOON, NEAR 
UPPALANKA 
MUDFLATS,MAHALAKSH
MI NAGAR, KAKINADA",WETLAND,"ANDHRA 
PRADESH",24,26,5.0,7.5,6.8,8.1,1859,47070,2.2,3.0,1.04,3.61,3,9,21,210
4916.0,"MID PENNAR RESERVOIR, 
PENAKACHERLA (V), 
GARLADINNE (M)",WETLAND,"ANDHRA 
PRADESH",22,27,5.3,6.4,7.2,8.2,364,490,1.0,2.3,0.32,0.74,118,293,365,722
4925.0,"NAUPADA SWAMPS, 
MEGHAVARAM (V), 
SANTHABOMMALI (M)",WETLAND,"ANDHRA 
PRADESH",24,31,3.2,7.3,7.0,8.4,415,51700,1.1,3.2,0.53,2.33,4,15,48,240
4930.0,"P.E CHINNAYAPALEM 
CHERUVU, P.E 
CHINNAYAPALEM 
(V),TONDANGI (M)",WETLAND,"ANDHRA 
PRADESH",25,27,5.0,8.2,7.4,8.4,593,1446,1.8,3.6,0.57,3.89,3,11,11,210
4915.0,"PATHAKOTHA CHERUVU, 
PATHAKOTHA (V), 
GUNTAKAL (M)",WETLAND,"ANDHRA 
PRADESH",21,27,4.2,6.2,7.3,8.0,746,2453,1.2,3.7,0.32,1.88,228,914,579,2420
4924.0,"PATHATEKKALI CHERUVU 
(PEDDA CHERUVU), 
PATHATEKKALI (V), 
VAJRAPUKOTTURU (M)",WETLAND,"ANDHRA 
PRADESH",24,32,4.3,8.0,7.3,8.4,212,8710,1.0,6.2,0.55,1.88,9,21,120,240
4928.0,"PEDDA 
CHERUVU,VIZIANAGARA
M TOWN",WETLAND,"ANDHRA 
PRADESH",23,27,0.3,6.5,6.8,8.4,658,2630,5.4,54.0,0.32,4.95,3,43,64,2400
4923.0,"SANGAMESWARA BACK 
WATERS, LIFT 
IRRIGATION SCHEME, 
MUCHUMARRI (V), 
PAGIDYALA(M)",WETLAND,"ANDHRA 
PRADESH",21,26,4.8,6.3,7.0,8.1,389,1370,1.2,2.7,0.43,1.94,142,403,594,1046
4920.0,"SOMASILA BACK WATER, 
OLD RAMAPURAM (V), 
VONTIMITTA (M)",WETLAND,"ANDHRA 
PRADESH",21,30,5.1,6.7,7.3,8.0,464,820,1.0,2.8,0.32,1.69,38,330,403,980
4927.0,"TATIPUDI RESERVOIR, 
TATIPUDI (V), GANTYADA 
(M)",WETLAND,"ANDHRA 
PRADESH",25,29,5.7,8.0,7.1,8.5,218,444,1.2,2.8,0.38,1.75,3,21,39,2400
4935.0,"UPPALAPADU 
TANK,UPPALAPADU (V), 
PEDAKAKANI (M)",WETLAND,"ANDHRA 
PRADESH",23,27,6.1,6.8,7.2,7.8,877,1188,4.0,6.2,2.96,5.88,4,609,380,2938
4932.0,"YERRAKALUVA 
RESERVOIR, 
KONGUVARIGUDEM (V), 
JANGAREDDYGUDEM (M)",WETLAND,"ANDHRA 
PRADESH",16,32,5.6,8.6,7.5,8.5,146,401,1.4,4.2,0.32,2.12,3,15,64,240
2207.0,"BOR BEEL AT JAKAI, 
ASSAM",LAKE,ASSAM,22,24,4.0,7.0,6.8,7.4,140,248,2.1,2.8,0.80,2.00,300,940,720,1600
